ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_ID,Map_Name
1,Afghan,,,,pash1269,2012,bouckaert2012indoeuropean,features,
2,Albanian,,,,alba1267,2012,bouckaert2012indoeuropean,features,
3,Albanian_C,,,,alba1267,2012,bouckaert2012indoeuropean,features,
4,Albanian_G,,,,alba1267,2012,bouckaert2012indoeuropean,features,
5,Albanian_K,,,,alba1267,2012,bouckaert2012indoeuropean,features,
6,Albanian_Top,,,,alba1267,2012,bouckaert2012indoeuropean,features,
7,Ancient_Greek,,,,anci1242,traditional,bouckaert2012indoeuropean,features,
8,Armenian_List,,,,nucl1235,2012,bouckaert2012indoeuropean,features,
9,Armenian_Mod,,,,alba1267,2012,bouckaert2012indoeuropean,features,
10,Assamese,,,,assa1263,2012,bouckaert2012indoeuropean,features,
11,Avestan,,,,aves1237,traditional,bouckaert2012indoeuropean,features,
12,Baluchi,,,,balo1260,2012,bouckaert2012indoeuropean,features,
13,Bengali,,,,beng1280,2012,bouckaert2012indoeuropean,features,
14,Bihari,,,,biha1245,2012,bouckaert2012indoeuropean,features,
15,Breton,,,,bret1244,2012,bouckaert2012indoeuropean,features,
16,Bulgarian,,,,bulg1262,2012,bouckaert2012indoeuropean,features,
17,Byelorussian,,,,bela1254,2012,bouckaert2012indoeuropean,features,
18,Catalan,,,,stan1289,2012,bouckaert2012indoeuropean,features,
19,Classical_Armenian,,,,nucl1235,2012,bouckaert2012indoeuropean,features,
20,Cornish,,,,corn1251,2012,bouckaert2012indoeuropean,features,
21,Czech,,,,czec1258,2012,bouckaert2012indoeuropean,features,
22,Czech_E,,,,czec1258,2012,bouckaert2012indoeuropean,features,
23,Danish,,,,dani1285,2012,bouckaert2012indoeuropean,features,
24,Digor_Ossetic,,,,digo1242,2012,bouckaert2012indoeuropean,features,
25,Dutch_List,,,,mode1257,2012,bouckaert2012indoeuropean,features,
26,English_ST,,,,stan1293,2012,bouckaert2012indoeuropean,features,
27,Faroese,,,,faro1244,2012,bouckaert2012indoeuropean,features,
28,Flemish,,,,vlaa1240,2012,bouckaert2012indoeuropean,features,
29,French,,,,stan1290,2012,bouckaert2012indoeuropean,features,
30,Frisian,,,,west2354,2012,bouckaert2012indoeuropean,features,
31,Friulian,,,,friu1240,2012,bouckaert2012indoeuropean,features,
32,German_ST,,,,high1289,2012,bouckaert2012indoeuropean,features,
33,Gothic,,,,goth1244,traditional,bouckaert2012indoeuropean,features,
34,Greek_ML,,,,mode1248,traditional,bouckaert2012indoeuropean,features,
35,Greek_Mod,,,,alba1267,2012,bouckaert2012indoeuropean,features,
36,Gujarati,,,,guja1252,2012,bouckaert2012indoeuropean,features,
37,Hindi,,,,hind1269,2012,bouckaert2012indoeuropean,features,
38,Hittite,,,,hitt1242,traditional,bouckaert2012indoeuropean,features,
39,Icelandic_ST,,,,icel1247,2012,bouckaert2012indoeuropean,features,
40,Irish_A,,,,iris1253,2012,bouckaert2012indoeuropean,features,
41,Iron_Ossetic,,,,digo1242,2012,bouckaert2012indoeuropean,features,
42,Italian,,,,ital1282,2012,bouckaert2012indoeuropean,features,
